x,v_velocity
0.6934673366834171,-0.032236427
0.6984924623115578,-0.038333308
0.7035175879396985,-0.04451289
0.7085427135678392,-0.050774645
0.7135678391959799,-0.05711974
0.7185929648241206,-0.06354961
0.7236180904522613,-0.070067234
0.7286432160804021,-0.076676026
0.7336683417085427,-0.08338007
0.7386934673366834,-0.090185344
0.7437185929648241,-0.09709699
0.7487437185929648,-0.104121126
0.7537688442211056,-0.11126391
0.7587939698492463,-0.11853092
0.7638190954773869,-0.12592755
0.7688442211055276,-0.13345817
0.7738693467336684,-0.1411256
0.7788944723618091,-0.14893116
0.7839195979899498,-0.15687414
0.7889447236180904,-0.16495156
0.7939698492462312,-0.17315769
0.7989949748743719,-0.18148372
0.8040201005025126,-0.18991834
0.8090452261306533,-0.19844747
0.8140703517587939,-0.20705384
0.8190954773869347,-0.21571876
0.8241206030150754,-0.22442093
0.8291457286432161,-0.23313859
0.8341708542713568,-0.24184962
0.8391959798994975,-0.2505318
0.8442211055276382,-0.25916466
0.8492462311557789,-0.26772794
0.8542713567839196,-0.27620417
0.8592964824120604,-0.2845765
0.864321608040201,-0.29282856
0.8693467336683417,-0.30094543
0.8743718592964824,-0.3089105
0.8793969849246231,-0.31670636
0.8844221105527639,-0.32431522
0.8894472361809045,-0.33171666
0.8944723618090452,-0.33888993
0.8994974874371859,-0.34581262
0.9045226130653267,-0.35246333
0.9095477386934674,-0.3588209
0.914572864321608,-0.3648657
0.9195979899497487,-0.37058067
0.9246231155778895,-0.37595087
0.9296482412060302,-0.38096446
0.9346733668341709,-0.3856126
0.9396984924623115,-0.38988984
0.9447236180904522,-0.39379343
0.949748743718593,-0.39732254
0.9547738693467337,-0.40047953
0.9597989949748744,-0.4032684
0.964824120603015,-0.40569547
0.9698492462311558,-0.4077674
0.9748743718592965,-0.40949264
0.9798994974874372,-0.410881
0.9849246231155779,-0.41194245
0.9899497487437187,-0.4126879
0.9949748743718593,-0.41312855
1.0,-0.4132763
